Average xyz-distances between the atoms of selections 'Protein' and 'Protein'.
Atom BB (id: 1) of residue GLY (resid: 1):
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.524
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.670
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.935
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.381
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.545
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.792
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.209
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.153
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.068
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.063
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.951
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.046
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.795
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.864
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.622
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.659
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.499
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.576
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.378
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.502
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.202
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.299
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.037
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.123
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.942
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.064
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.813
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   0.962
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.608
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.793
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.481
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.594
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.459
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.669
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.310
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.527
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.000
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.271
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.310
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.461
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.457
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.610
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.477
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.514
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.603
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.605
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.809
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.855
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.941
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.959
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.042
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.972
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.208
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.319
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.512
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.383
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.473
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.615
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.513
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.584
Atom SC1 (id: 39) of residue ALA (resid: 19):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.624
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.506
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.664
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.931
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.369
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.546
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.795
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.175
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.111
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.039
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.022
>>> Atom BB (id: 12) of residue VAL (resid: 6):   1.951
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.061
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.786
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.869
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.590
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.602
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.495
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.565
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.402
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.554
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.194
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.288
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.022
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.065
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.990
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.126
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.873
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.052
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.614
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   0.746
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.544
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.605
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.627
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.837
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.472
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.638
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.271
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.000
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.526
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.632
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.662
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.822
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.593
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.576
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.706
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.657
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.956
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   1.022
>>> Atom BB (id: 50) of residue ALA (resid: 25):   1.057
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.082
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.110
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.001
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.298
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.381
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.555
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.493
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.607
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.767
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.590
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.654
Atom BB (id: 40) of residue ALA (resid: 20):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.827
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.663
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.786
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.040
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.529
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.686
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.932
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.382
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.347
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.222
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.220
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.081
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.147
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.953
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.016
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.798
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.866
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.632
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.694
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.505
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.592
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.380
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.495
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.206
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.318
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.044
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.113
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.949
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.055
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.819
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.047
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.610
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.711
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.485
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.618
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.461
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.672
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.310
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.526
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.000
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.271
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.309
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.466
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.458
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.612
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.482
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.538
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.605
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.600
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.814
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.860
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.947
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.939
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.046
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.178
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.390
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.212
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.262
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.385
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.393
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.481
Atom SC1 (id: 41) of residue ALA (resid: 20):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.760
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.588
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.696
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   2.941
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.474
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.639
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.894
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.334
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.321
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.152
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.138
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.014
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.063
>>> Atom BB (id: 14) of residue VAL (resid: 7):   1.915
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   1.994
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.752
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   1.838
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.562
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.598
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.461
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.543
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.367
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.512
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.162
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.272
>>> Atom BB (id: 26) of residue VAL (resid: 13):   0.989
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.018
>>> Atom BB (id: 28) of residue VAL (resid: 14):   0.959
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.077
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.848
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.109
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.584
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.640
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.513
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.591
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.606
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.818
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.461
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.632
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.271
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.000
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.532
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.630
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.681
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.831
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.634
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.632
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.746
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.699
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.993
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   1.057
>>> Atom BB (id: 52) of residue ALA (resid: 26):   1.102
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.100
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.158
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.265
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.456
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.343
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.369
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.473
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.543
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.635
Atom BB (id: 42) of residue ALA (resid: 21):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.988
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.824
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.954
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.212
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.664
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.798
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   3.027
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.524
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.468
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.391
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.410
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.232
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.308
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.080
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.111
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.953
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.013
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.806
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.897
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.637
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.709
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.504
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.580
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.382
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.511
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.212
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.308
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.049
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.105
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.950
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.133
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.816
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   0.958
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.612
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.737
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.482
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.613
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.457
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.662
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.309
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.532
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.000
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.270
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.310
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.469
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.462
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.628
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.483
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.521
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.609
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.607
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.819
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   0.838
>>> Atom BB (id: 54) of residue LYS (resid: 27):   0.950
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.137
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.377
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.051
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.107
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.232
>>> Atom BB (id: 60) of residue CYS (resid: 29):   1.220
>>> Atom SC1 (id: 61) of residue CYS (resid: 29):   1.305
Atom SC1 (id: 43) of residue ALA (resid: 21):
>>> Atom BB (id: 1) of residue GLY (resid: 1):   2.954
>>> Atom BB (id: 2) of residue LYS (resid: 2):   2.777
>>> Atom SC1 (id: 3) of residue LYS (resid: 2):   2.900
>>> Atom SC2 (id: 4) of residue LYS (resid: 2):   3.154
>>> Atom BB (id: 5) of residue LYS (resid: 3):   2.607
>>> Atom SC1 (id: 6) of residue LYS (resid: 3):   2.724
>>> Atom SC2 (id: 7) of residue LYS (resid: 3):   2.943
>>> Atom BB (id: 8) of residue VAL (resid: 4):   2.488
>>> Atom SC1 (id: 9) of residue VAL (resid: 4):   2.433
>>> Atom BB (id: 10) of residue VAL (resid: 5):   2.362
>>> Atom SC1 (id: 11) of residue VAL (resid: 5):   2.399
>>> Atom BB (id: 12) of residue VAL (resid: 6):   2.180
>>> Atom SC1 (id: 13) of residue VAL (resid: 6):   2.248
>>> Atom BB (id: 14) of residue VAL (resid: 7):   2.030
>>> Atom SC1 (id: 15) of residue VAL (resid: 7):   2.043
>>> Atom BB (id: 16) of residue VAL (resid: 8):   1.933
>>> Atom SC1 (id: 17) of residue VAL (resid: 8):   2.008
>>> Atom BB (id: 18) of residue VAL (resid: 9):   1.778
>>> Atom SC1 (id: 19) of residue VAL (resid: 9):   1.883
>>> Atom BB (id: 20) of residue VAL (resid: 10):   1.583
>>> Atom SC1 (id: 21) of residue VAL (resid: 10):   1.629
>>> Atom BB (id: 22) of residue VAL (resid: 11):   1.477
>>> Atom SC1 (id: 23) of residue VAL (resid: 11):   1.545
>>> Atom BB (id: 24) of residue VAL (resid: 12):   1.386
>>> Atom SC1 (id: 25) of residue VAL (resid: 12):   1.543
>>> Atom BB (id: 26) of residue VAL (resid: 13):   1.185
>>> Atom SC1 (id: 27) of residue VAL (resid: 13):   1.276
>>> Atom BB (id: 28) of residue VAL (resid: 14):   1.008
>>> Atom SC1 (id: 29) of residue VAL (resid: 14):   1.020
>>> Atom BB (id: 30) of residue LEU (resid: 15):   0.974
>>> Atom SC1 (id: 31) of residue LEU (resid: 15):   1.163
>>> Atom BB (id: 32) of residue ALA (resid: 16):   0.859
>>> Atom SC1 (id: 33) of residue ALA (resid: 16):   1.025
>>> Atom BB (id: 34) of residue ALA (resid: 17):   0.598
>>> Atom SC1 (id: 35) of residue ALA (resid: 17):   0.678
>>> Atom BB (id: 36) of residue ALA (resid: 18):   0.519
>>> Atom SC1 (id: 37) of residue ALA (resid: 18):   0.596
>>> Atom BB (id: 38) of residue ALA (resid: 19):   0.610
>>> Atom SC1 (id: 39) of residue ALA (resid: 19):   0.822
>>> Atom BB (id: 40) of residue ALA (resid: 20):   0.466
>>> Atom SC1 (id: 41) of residue ALA (resid: 20):   0.630
>>> Atom BB (id: 42) of residue ALA (resid: 21):   0.270
>>> Atom SC1 (id: 43) of residue ALA (resid: 21):   0.000
>>> Atom BB (id: 44) of residue ALA (resid: 22):   0.531
>>> Atom SC1 (id: 45) of residue ALA (resid: 22):   0.636
>>> Atom BB (id: 46) of residue ALA (resid: 23):   0.683
>>> Atom SC1 (id: 47) of residue ALA (resid: 23):   0.844
>>> Atom BB (id: 48) of residue ALA (resid: 24):   0.631
>>> Atom SC1 (id: 49) of residue ALA (resid: 24):   0.611
>>> Atom BB (id: 50) of residue ALA (resid: 25):   0.745
>>> Atom SC1 (id: 51) of residue ALA (resid: 25):   0.699
>>> Atom BB (id: 52) of residue ALA (resid: 26):   0.993
>>> Atom SC1 (id: 53) of residue ALA (resid: 26):   1.033
>>> Atom BB (id: 54) of residue LYS (resid: 27):   1.101
>>> Atom SC1 (id: 55) of residue LYS (resid: 27):   1.306
>>> Atom SC2 (id: 56) of residue LYS (resid: 27):   1.552
>>> Atom BB (id: 57) of residue LYS (resid: 28):   1.155
>>> Atom SC1 (id: 58) of residue LYS (resid: 28):   1.176
>>> Atom SC2 (id: 59) of residue LYS (resid: 28):   1.260
